Артикул,   Наименование,Единица измерения,"Длина, м",Количество,Тип материала," Масса 1 м, в кг", Стоимость 1 кг,ГОСТ
Б1,Балка 10 ст3сп/пс5,м,12,8,Балка,0,0,ГОСТ 535-88
Б10,Балка 16 ст3сп/пс5,м,12,82,Балка,0,0,ГОСТ 535-88
Б11,Балка 18 ст09Г2С-12,м,12,3,Балка,0,0,ГОСТ 535-88
Б12,Балка 18 ст3сп/пс5,м,12,2,Балка,0,0,ГОСТ 535-88
Б13,Балка 20 Б1 ст09Г2С-12,м,12,71,Балка,0,0,ГОСТ 535-88
Б14,Балка 20 Б1 ст3сп/пс5,м,12,26,Балка,0,0,ГОСТ 535-88
Б15,Балка 20 К1 ст3сп/пс5,м,12,39,Балка,0,0,ГОСТ 535-88
Б16,Балка 20 К2 ст3сп/пс5,м,12,67,Балка,0,0,ГОСТ 535-88
Б17,Балка 20 ст3сп/пс5,м,12,17,Балка,0,0,ГОСТ 535-88
Б18,Балка 20 Ш1 ст3сп/пс5,м,12,75,Балка,0,0,ГОСТ 535-88
Б19,Балка 24 М ст3сп/пс5,м,12,78,Балка,0,0,ГОСТ 535-88
Б2,Балка 10 ст3сп/пс5,м,9,14,Балка,0,0,ГОСТ 535-88
Б20,Балка 25 Б1 ст09Г2С-12,м,12,88,Балка,0,0,ГОСТ 535-88
Б21,Балка 25 Б1 ст3сп/пс5,м,12,22,Балка,0,0,ГОСТ 535-88
Б22,Балка 25 Б2 ст09Г2С-12,м,12,62,Балка,0,0,ГОСТ 535-88
Б23,Балка 25 Б2 ст3сп/пс5,м,12,53,Балка,0,0,ГОСТ 535-88
Б24,Балка 25 К1 ст3сп/пс5,м,12,1,Балка,0,0,ГОСТ 535-88
Б25,Балка 25 К2 ст3сп/пс5,м,12,28,Балка,0,0,ГОСТ 535-88
Б26,Балка 25 Ш1 ст3сп/пс5,м,12,43,Балка,0,0,ГОСТ 535-88
Б27,Балка 30 Б1 ст09Г2С-12,м,12,58,Балка,0,0,ГОСТ 535-88
Б28,Балка 30 Б1 ст3сп/пс5,м,12,76,Балка,0,0,ГОСТ 535-88
Б29,Балка 30 Б1 ст3сп/пс5,м,5.8,44,Балка,0,0,ГОСТ 535-88
Б3,Балка 12 Б1 ст3сп/пс5,м,12,75,Балка,0,0,ГОСТ 535-88
Б30,Балка 30 Б2 ст09Г2С-12,м,12,22,Балка,0,0,ГОСТ 535-88
Б31,Балка 30 Б2 ст3сп/пс5,м,12,19,Балка,0,0,ГОСТ 535-88
Б32,Балка 30 К1 ст09Г2С-12,м,12,25,Балка,0,0,ГОСТ 535-88
Б33,Балка 30 К1 ст3сп/пс5,м,12,33,Балка,0,0,ГОСТ 535-88
Б34,Балка 30 К2 ст3сп/пс5,м,12,42,Балка,0,0,ГОСТ 535-88
Б35,Балка 30 М ст09Г2С-12,м,12,75,Балка,0,0,ГОСТ 535-88
Б36,Балка 30 М ст3сп/пс5,м,12,55,Балка,0,0,ГОСТ 535-88
Б37,Балка 30 ст3сп/пс5,м,12,7,Балка,0,0,ГОСТ 535-88
Б38,Балка 30 Ш1 ст09Г2С-12,м,12,47,Балка,0,0,ГОСТ 535-88
Б39,Балка 30 Ш1 ст3сп/пс5,м,12,35,Балка,0,0,ГОСТ 535-88
Б4,Балка 12 ст3сп/пс5,м,12,9,Балка,0,0,ГОСТ 535-88
Б40,Балка 30 Ш2 ст09Г2С-12,м,12,93,Балка,0,0,ГОСТ 535-88
Б41,Балка 35 Б1 ст09Г2С-12,м,12,97,Балка,0,0,ГОСТ 535-88
Б42,Балка 35 Б1 ст3сп/пс5,м,12,54,Балка,0,0,ГОСТ 535-88
Б43,Балка 35 Б2 ст09Г2С-12,м,12,33,Балка,0,0,ГОСТ 535-88
Б44,Балка 35 Б2 ст3сп/пс5,м,12,24,Балка,0,0,ГОСТ 535-88
Б45,Балка 35 К1 ст09Г2С-12,м,12,15,Балка,0,0,ГОСТ 535-88
Б46,Балка 35 К1 ст3сп/пс5,м,12,58,Балка,0,0,ГОСТ 535-88
Б47,Балка 35 К3 ст3сп/пс5,м,2,40,Балка,0,0,ГОСТ 535-88
Б48,Балка 35 Ш1 ст3сп/пс5,м,12,18,Балка,0,0,ГОСТ 535-88
Б49,Балка 35 Ш2 ст09Г2С-12,м,12,76,Балка,0,0,ГОСТ 535-88
Б5,Балка 12 ст3сп/пс5,м,9,30,Балка,0,0,ГОСТ 535-88
Б50,Балка 35 Ш2 ст3сп/пс5,м,12,57,Балка,0,0,ГОСТ 535-88
Б51,Балка 36 М ст3сп/пс5,м,12,91,Балка,0,0,ГОСТ 535-88
Б52,Балка 36 ст3сп/пс5,м,12,98,Балка,0,0,ГОСТ 535-88
Б53,Балка 40 Б1 ст09Г2С-12,м,12,64,Балка,0,0,ГОСТ 535-88
Б54,Балка 40 Б1 ст3сп/пс5,м,12,92,Балка,0,0,ГОСТ 535-88
Б55,Балка 40 Б2 ст09Г2С-12,м,12,73,Балка,0,0,ГОСТ 535-88
Б56,Балка 40 Б2 ст3сп/пс5,м,12,65,Балка,0,0,ГОСТ 535-88
Б57,Балка 40 К1 ст3сп/пс5,м,12,81,Балка,0,0,ГОСТ 535-88
Б58,Балка 40 К2 ст3сп/пс5,м,12,28,Балка,0,0,ГОСТ 535-88
